5H176,Silver,Briford,TRAILER 8X4,2016,Trailer,2019-04-19,Auckland City
5H702,Silver,Trailer,BATESON CAR,2003,Trailer,2019-06-17,Waikato
5J471,Blue,Homebuilt,MISC,1983,Trailer - Heavy,2019-09-08,Auckland City
5J596,Yellow,Trailer,LOCAL,2003,Trailer - Heavy,2019-08-21,Northland
5K436,Silver,Kea,KC956,2016,Trailer,2019-09-19,Waikato
5K860,Brown,Alpha,CARAVAN,1975,Caravan,2019-10-01,Waikato
5K860,Brown,Alpha,CARAVAN,1975,Caravan,2019-10-01,Waikato
5K863,Silver,Trailer,TRAYLA,2016,Trailer,2019-08-19,Wellington
5L704,Grey,Trailer,BOX TRAILER,2009,Trailer,2019-07-15,Bay of Plenty
5N870,Silver,Titan,CAR CARRIER,2016,Trailer,2019-04-23,Waitemata
5N974,Grey,Trailer,HOMEBUILT,2004,Trailer,2019-05-10,Eastern
5P317,Silver,Trailer,JETSKI DOUBLE,2016,Boat Trailer,2019-04-22,Canterbury
5P684,Silver,Briford,8X5 TANDEM,2016,Trailer,2019-07-10,Canterbury
5R186,Silver,Homebuilt,DOMESTIC TRAILER,2016,Trailer,2019-05-28,Counties/Manukau
5R351,Black,Trailer,HOMEBUILD,1995,Trailer,2019-05-13,Bay of Plenty
5U883,Silver,Trailer,ROADCHIEF,2016,Trailer,2019-08-29,Counties/Manukau
5W843,Silver,Trailer,DOMESTIC TRAILER,2016,Trailer,2019-07-25,Counties/Manukau
5Y131,Silver,Briford,7X4,2016,Trailer,2019-04-30,Canterbury
5Y406,White,Briford,8X4 SHUTTLE,2016,Trailer - Heavy,2019-08-29,Auckland City
5Z415,Silver,Trailer,DOMESTIC TRAILER,2016,Trailer,2019-04-19,Wellington
604YO,Grey,Trailer,LOCAL,1975,Trailer,2019-04-24,Canterbury
606G,Yellow,Trailer,HOME-MADE,1997,Trailer,2019-07-09,Tasman
609AB,Green,Trailer,HOME MADE,2002,Trailer,2019-06-12,Canterbury
60YCK,Grey,BMW,K1200,2006,Roadbike,2019-05-29,Wellington
60ZFP,Silver,Moped,SILVER FOX 50,2008,Moped,2019-05-10,Auckland City
61PFD,Orange,Homebuilt,MISC,1985,Trailer,2019-04-18,Auckland City
61ZYZ,Black,Triumph,DAYTONA,2009,Roadbike,2019-08-08,Wellington
6227N,Grey,Trailer,LOCAL,1973,Trailer,2019-04-19,Northland
6261R,Orange,Trailer,CAR TRANSPORTER,2000,Trailer - Heavy,2019-10-04,Central
62URH,Blue,Suzuki,GSX-R600,2002,Roadbike,2019-04-16,Waitemata
62ZDL,Blue,Suzuki,GSX-R1000,2004,Roadbike,2019-05-01,Canterbury
634Z,Grey,Trailer,LOCAL BUILT,1998,Trailer,2019-09-09,Central
6376U,White,Chevron,CARAVAN,1973,Caravan,2019-10-07,Central
63CFN,Silver,Homemade,BOAT TRAILER,0,Boat Trailer,2019-08-26,Canterbury
63ZPN,Black,Moped,KYMCO VIBE,2008,Moped,2019-09-19,Canterbury
6433G,Blue,Trailer,BRIFORD,1997,Trailer,2019-06-12,Wellington
64KZF,Blue,Homebuilt,,1976,Trailer,2019-05-23,Canterbury
64RPC,Silver,BMW,R65,1988,Roadbike,2019-06-29,Waitemata
64YKA,Black,Yamaha,XV750,1983,Roadbike,2019-09-15,Canterbury
64YTP,Red,Moped,50QT,2007,Moped,2019-07-24,Eastern
6523H,White,Trailer,TRAILER,1997,Caravan,2019-05-04,Canterbury
653AN,White,Trailer,EZILOAD,1998,Boat Trailer,2019-09-08,Tasman
65ZHS,Blue,Piaggio,FLY,2008,Roadbike,2019-06-28,Wellington
65ZQR,Black,Suzuki,VL250,2008,Roadbike,2019-05-26,Waitemata
65ZQS,Black,Suzuki,AN125,2008,Roadbike,2019-05-10,Central
67ZQR,Blue,Suzuki,SV1000,2008,Roadbike,2019-07-13,Waikato
6869J,Yellow,Trailer,BRIFORD,1998,Trailer,2019-10-08,Waitemata
68ZJE,Silver,Yamaha,CV50AW,2008,Moped,2019-05-09,Eastern
696TX,Red,Trailer,NZ,1972,Trailer,2019-07-27,Central
69FGO,Blue,Suzuki,FR50,1978,Moped,2019-06-02,Wellington
69YWF,Black,KTM,SUPERDUKE,2007,Roadbike,2019-08-27,Canterbury
69ZDS,Black,Triumph,BONNEVILLE,2007,Roadbike,2019-05-28,Central
6A950,Black,Trailer,HOMEMADE,2016,Trailer - Heavy,2019-05-16,Counties/Manukau
6B350,Grey,Trailer,TANDEM LOWLOADER,2016,Trailer,2019-05-10,Waitemata
6C996,Silver,Kea,KCTT,2006,Trailer,2019-05-20,Canterbury
6D562,Silver,Lochiel,3.5X2 PLATFORM,2016,Trailer,2019-05-20,Canterbury
6E607,Green,Trailer,TRAILPRO,2016,Trailer,2019-05-07,Wellington
6EGH,White,Caravan,,1977,Caravan,2019-05-26,Waikato
6F990,Silver,Kea,K844X,2017,Trailer,2019-07-21,Wellington
6FZU,Green,Caravan,MUNRO SPRITE,1979,Caravan,2019-06-26,Waikato
6GREEN,White,Mitsubishi,FIGHTER,1999,Other Truck,2019-06-10,Counties/Manukau
6H800,Silver,Trailer,ROAD CHIEF,2017,Trailer,2019-05-04,Wellington
6H878,Silver,Trailer,ASD JET SKI,2017,Boat Trailer,2019-08-09,Bay of Plenty
6K883,Blue,Trailer,TURNTECH,2017,Trailer,2019-07-01,Counties/Manukau
6K975,Silver,Trailer,JOBMATE,2017,Trailer,2019-06-16,Counties/Manukau
6L178,Silver,Pinto,BRAKED TANDEM,2017,Trailer,2019-08-26,Waitemata
6L539,Silver,Trailer,ELITE 8X4,2017,Trailer,2019-08-02,Canterbury
6L587,Orange,Trailer,TRANSPORT,2017,Trailer,2019-05-27,Waitemata
6M420,Silver,Trailer,FOXENG 2000,2017,Trailer,2019-08-09,Wellington
6M986,Silver,Factory Built,ECO74,2017,Trailer,2019-08-04,Waikato
6N659,Silver,Trailer,PRESCOTT,2013,Trailer,2019-04-27,Bay of Plenty
6P519,Silver,Trailer,ASD JETSKI,2012,Boat Trailer,2019-07-01,Northland
6R627,White,Homebuilt,FLAT-DECK TRAILER,2017,Trailer,2019-07-18,Waikato
6T989,Silver,Trailer,BUNNINGS,2017,Trailer,2019-06-10,Waikato
6W448,Silver,Reid,TRAILER,2017,Trailer - Heavy,2019-06-13,Waitemata
6W492,Grey,Trailer,RES,2017,Trailer,2019-09-20,Bay of Plenty
6W985,Blue,Trailer,TZ34,2017,Trailer - Heavy,2019-09-28,Counties/Manukau
6Y762,White,Caravan,LUNAR,2010,Caravan,2019-08-05,Canterbury
6Z862,Silver,Titan,DOMESTIC TRAILER,2017,Trailer,2019-06-12,Eastern
6Z875,Black,Trailer,HOMEBUILT,2016,Trailer,2019-09-07,Northland
6ZYQ,Blue,Suzuki,UZ50,2009,Moped,2019-05-26,Wellington
7025P,Silver,Trailer,SALVAGE,2000,Trailer,2019-07-26,Southern
70EDU,White,Zephyr,CARAVAN,1977,Caravan,2019-05-16,Canterbury
70QDK,White,Homebuilt,MISC,1986,Trailer - Heavy,2019-07-16,Waikato
71ZAD,Black,Harley Davidson,SOFTAIL,2007,Roadbike,2019-10-02,Tasman
71ZPQ,Red,Honda,SHADOW,1989,Roadbike,2019-04-29,Waikato
7282U,Yellow,Briford,TRAILER,2001,Trailer,2019-09-18,Waitemata
72BJT,Brown,Trailer,BURNETT 6 X,1975,Trailer,2019-04-19,Canterbury
7320W,White,Caravan,ELDDIS HURRICANE 485,2001,Caravan,2019-08-12,Waitemata
73TRB,Yellow,Honda,CB,1998,Roadbike,2019-05-05,Bay of Plenty
73ZNC,Yellow,Suzuki,DR-Z250,2008,Roadbike,2019-07-06,Northland
7442Z,Silver,Trailer,GIBBONS,2002,Trailer,2019-05-30,Counties/Manukau
7594Y,Grey,Trailer,BOAT HOSKING,2001,Boat Trailer,2019-04-22,Auckland City
7622U,Silver,Trailer,O'LEARY,2001,Trailer,2019-07-19,Central
7711P,Silver,Trailer,O'LEARY,2000,Trailer,2019-10-11,Waitemata
77214,Blue,Trailer,NZ,1961,Trailer,2019-06-09,Central
7754P,Silver,Trailer,K844XA,1999,Trailer,2019-06-10,Central
77ZAH,Blue,Moped,KYMCO,2007,Moped,2019-05-10,Canterbury
7807X,,,,0,,2019-05-29,Counties/Manukau
7873I,Silver,Factory Built,BRENT SMITH TRAILERS,1998,Trailer,2019-10-01,Central
78ANY,Grey,Trailer,REID,1974,Trailer,2019-06-14,Central
7A781,Silver,Factory Built,BRENT SMITH TRAILERS,2017,Trailer,2019-04-30,Waitemata
7B802,Silver,Trailer,GOODS,2017,Trailer,2019-07-12,Waitemata
7C241,Silver,Factory Built,BRENT SMITH TRAILERS,2017,Trailer,2019-06-04,Waitemata
7D431,Silver,Trailer,8X4 SINGLE AXLE CAGE,2017,Trailer,2019-09-12,Waitemata
7D830,Silver,Homebuilt,SINGLE,2017,Trailer,2019-04-30,Canterbury
7D851,Silver,Trailer,TUFF,2017,Trailer,2019-07-19,Waikato
7D939,Silver,Trailer,HOMEMADE SINGLE AXLE,2017,Trailer,2019-08-04,Northland
7E101,Grey,Trailer,JETSKI,2010,Boat Trailer,2019-10-01,Bay of Plenty
7E317,Silver,Homebuilt,DOMESTIC TRAILER,2017,Trailer,2019-08-21,Central
7E994,Silver,Factory Built,BRENT SMITH TRAILERS,2017,Trailer,2019-05-14,Waitemata
7F791,Grey,Homebuilt,TRAILER,2017,Trailer - Heavy,2019-05-23,Bay of Plenty
7G432,Silver,Trailer,PRESCOTT,2017,Trailer,2019-04-16,Waikato
7H695,Silver,Trailer,TRAILPRO TRADESMAN,2017,Trailer,2019-05-21,Eastern
7J663,Silver,Trailer,GT TRAILER,2017,Trailer - Heavy,2019-05-24,Waitemata
7J834,White,Trailer,NYMIC,2017,Trailer - Heavy,2019-06-18,Tasman
7K552,Grey,Trailer,FUTURA,2017,Trailer,2019-05-05,Auckland City
7L238,Blue,Trailer,HOMEBUILT,2017,Trailer,2019-06-03,Tasman
7N460,Silver,Trailer,BUNNINGS,2017,Trailer,2019-09-24,Eastern
7P196,Silver,Trailer,COMPASS-KHVT157,2017,Trailer,2019-07-24,Auckland City
7Q314,Grey,Trailer,LOCAL,1979,Trailer,2019-10-05,Waikato
7Q883,Grey,Trailer,ALLOY 495,2017,Boat Trailer,2019-04-23,Auckland City
7QQN,Grey,Homebuilt,MISC,1987,Trailer,2019-07-27,Wellington
7R675,Silver,Titan,DOMESTIC TRAILER,2017,Trailer,2019-05-06,Wellington
7T473,Silver,Trailer,TANDEM,2014,Trailer,2019-05-09,Bay of Plenty
7T901,Silver,Pinto,BRAKED TANDEM,2017,Trailer,2019-10-11,Waitemata
7U345,Silver,Trailer,D-MAX DIGGER 2.5T,2017,Trailer - Heavy,2019-09-03,Waitemata
7U380,Silver,Trailer,TRAYLA,2017,Trailer,2019-09-14,Central
7U637,Silver,Trailer,DOMESTIC,2017,Trailer,2019-09-23,Waitemata
7W436,Silver,Trailer,HOMEBUILT,2017,Boat Trailer,2019-10-10,Canterbury
7W625,Orange,Trailer,VERMAC PLMS320,2005,Trailer,2019-10-05,Wellington
7Z693,Silver,Trailer,ELITE 8X5,2017,Trailer,2019-10-01,Southern
7Z905,Silver,Trailer,TUI FACTORY,2017,Trailer,2019-06-14,Bay of Plenty
804Z,White,Trailer,DOMESTIC TRAILER,1997,Trailer,2019-09-18,Counties/Manukau
80TTF,Red,Honda,CBR,1998,Roadbike,2019-04-19,Counties/Manukau
81PRM,Red,Yamaha,X2400,1986,Roadbike,2019-09-15,Southern
81ZLD,Red,Keeway,SUPERSHADOW,2008,Roadbike,2019-07-08,Eastern
81ZSW,Yellow,Honda,NUSSO,2008,Moped,2019-08-21,Auckland City
82ENM,White,Ci Munro,SPRITE HT,1977,Caravan,2019-06-12,Canterbury
82KXE,White,Trailer,HOMEMADE,1982,Trailer,2019-04-29,Auckland City
82WWS,Black,Honda,CBR,1990,Roadbike,2019-06-01,Waikato
82YGA,Black,Harley Davidson,SOFTAIL,2006,Roadbike,2019-07-12,Central
82ZLH,White,Honda,GIORNO,1995,Moped,2019-06-30,Auckland City
8336I,Silver,Trailer,KEA,1998,Trailer,2019-07-25,Waikato
835Z,Grey,Pinto,WELLSIDE,2001,Trailer,2019-04-16,Counties/Manukau
83WBR,Blue,Suzuki,SJ 50 QT,2004,Moped,2019-08-24,Auckland City
83YDQ,Silver,Yamaha,CV50 JOG,2006,Moped,2019-07-30,Auckland City
8460Y,Blue,Custombuilt,TRAILOR,1979,Trailer,2019-04-24,Waikato
84EQJ,White,Liteweight,CHEVRON 1500,1978,Caravan,2019-07-08,Canterbury
84GB,Blue,Trailer,LOCAL,1965,Trailer,2019-09-16,Central
84JMB,Blue,Trailer,,1980,Trailer,2019-10-13,Central
84TNA,Red,Suzuki,B120,1989,Roadbike,2019-10-01,Canterbury
84WRM,White,Suzuki,DR650SE,1999,Roadbike,2019-08-02,Auckland City
8579B,Blue,Trailer,DOMESTIC TRAILER,1996,Trailer,2019-09-16,Central
8589Y,Grey,Trailer,HOME MADE,1997,Boat Trailer,2019-09-16,Waikato
8589Z,Silver,Trailer,JET SKI,2002,Boat Trailer,2019-07-19,Counties/Manukau
85JFY,White,Trailer,LOCAL,1981,Trailer,2019-09-03,Waikato
8606R,Red,Trailer,PRESCOTT TANDEM,2000,Trailer,2019-04-30,Eastern
86WUW,Silver,Kawasaki,ZX,2005,Roadbike,2019-07-30,Counties/Manukau
86YCF,Red,Honda,NXR,2005,Roadbike,2019-04-24,Counties/Manukau
87YSB,Silver,Yamaha,JOG,2007,Moped,2019-05-05,Wellington
8871B,Silver,Trailer,DOMESTIC TRAILER,1996,Trailer,2019-09-19,Canterbury
8888S8,Blue,Toyota,HIACE,2002,Light Van,2019-07-15,Counties/Manukau
88YBT,Blue,Yamaha,BRUIN,2006,All Terrain Vehicle,2019-04-19,Bay of Plenty
89ZTA,Black,Moped,NAKED PGO,2009,Moped,2019-08-24,Auckland City
8C874,Silver,Factory Built,BRENT SMITH TRAILERS,2017,Trailer,2019-07-08,Central
8C982,Grey,Homebuilt,TRAILER SINGLE AXLE,2017,Trailer,2019-07-29,Waikato
8CIF,Silver,Trailer,LOCAL,1975,Trailer,2019-07-21,Central
8E154,Grey,Trailer,PEDIGREE 5X8,2017,Trailer,2019-10-04,Bay of Plenty
8F893,Silver,Trailer,TUFF,2017,Trailer,2019-07-10,Auckland City
8F980,Silver,Trailer,CONCEPT,2017,Trailer,2019-07-29,Waikato
8G139,Silver,Trailer,TUI,2017,Trailer,2019-10-10,Bay of Plenty
8G329,Silver,Trailer,BOAT TRAILER,2017,Boat Trailer,2019-05-06,Counties/Manukau
8H431,Black,Trailer,VULCAN,2017,Trailer,2019-05-18,Auckland City
8K354,Grey,Trailer,RES,2017,Trailer,2019-05-29,Northland
8L100,White,Trailer,LOCAL,1981,Trailer,2019-09-03,Northland
8L755,Silver,Trailer,SOUTHERN TRAILERS,2017,Trailer - Heavy,2019-08-24,Waikato
8M797,Silver,Trailer,DIAMOND,2018,Trailer,2019-09-25,Waitemata
8M917,Silver,Trailer,HOMEBUILT - BOAT,2017,Boat Trailer,2019-09-15,Waitemata
8N781,White,Swift,4EB,2017,Caravan,2019-09-05,Eastern
8P664,White,Trailer,JETSKI,2017,Boat Trailer,2019-05-19,Central
8Q711,Silver,Trailer,BATESON,2016,Trailer,2019-09-21,Waitemata
8QFT,Green,Custombuilt,COBRA,1987,Trailer,2019-04-19,Eastern
8R156,Silver,Trailer,COMPASS-KHSTTI,2017,Trailer,2019-05-08,Counties/Manukau
8R157,Silver,Trailer,COMPASS-KHSTTI,2017,Trailer,2019-08-21,Waikato
8R924,Grey,Trailer,SINGLE AXLE,2017,Trailer,2019-07-08,Bay of Plenty
8REH,Grey,Homebuilt,LOCAL,1987,Trailer - Heavy,2019-04-23,Bay of Plenty
8T663,Silver,Trailer,HOME BUILT BOAT,2017,Boat Trailer,2019-08-06,Bay of Plenty
8W315,Silver,Titan,DOMESTIC TRAILER,2017,Trailer,2019-05-01,Wellington
8W761,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-05-02,Auckland City
8W784,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-08-24,Eastern
8Y550,Silver,Trailer,CUSTOM,2017,Boat Trailer,2019-06-04,Waikato
8Y817,Silver,Trailer,BUNNINGS,2018,Trailer,2019-07-19,Bay of Plenty
8Z107,Silver,Trailer,JOBMATE,2018,Trailer,2019-05-09,Eastern
8Z339,Black,Homebuilt,TRAILER,2018,Trailer,2019-08-22,Counties/Manukau
8Z789,White,Trailer,HOMEBUILT,2018,Trailer,2019-08-07,Bay of Plenty
90HFC,Green,Trailer,BURNETTS,1980,Trailer,2019-07-10,Canterbury
90JEW,Green,Trailer,LOCAL,1981,Trailer,2019-08-22,Waikato
90PDA,Black,Trailer,HOMEMADE,1985,Trailer,2019-09-24,Wellington
9122N,Blue,Trailer,DOMESTIC,1985,Trailer,2019-09-24,Waikato
9162M,Red,Trailer,BRIFORD,1999,Trailer,2019-10-10,Southern
917WE,Silver,Trailer,EGLES & SHE,1972,Boat Trailer,2019-09-12,Auckland City
91KAR,Grey,Trailer,,1982,Trailer,2019-10-08,Waitemata
91KUC,Red,Honda,NH80,1984,Roadbike,2019-10-07,Eastern
91TLF,Blue,Triumph,TIGER,1972,Roadbike,2019-06-18,Canterbury
91ULL,Yellow,Suzuki,DR,2001,Roadbike,2019-09-20,Auckland City
92NQA,White,Trailer,,1985,Trailer,2019-06-29,Bay of Plenty
92TZG,Red,Suzuki,FA50,1986,Moped,2019-09-06,Waikato
92WHZ,Blue,Suzuki,GSX250,2004,Roadbike,2019-05-25,Canterbury
9333X,,,,0,,2019-09-17,Canterbury
93ZHE,Red,Honda,MOPED,2008,Moped,2019-08-17,Central
9467W,Silver,Briford,10X5 TANDEM,2001,Trailer,2019-06-07,Canterbury
95YGQ,Blue,Moped,CHONGQUING,2006,Moped,2019-08-30,Central
9604K,Silver,Trailer,DOMESTIC,1998,Trailer,2019-05-30,Northland
965L,Grey,Trailer,LOCAL,1994,Boat Trailer,2019-08-10,Waitemata
9688M,Grey,Trailer,TRAYLA,1999,Trailer,2019-07-03,Wellington
96UQE,Red,Kawasaki,ER,1997,Roadbike,2019-09-21,Counties/Manukau
96YMZ,Silver,Yamaha,CV50,2006,Moped,2019-08-04,Central
97WGH,Blue,Honda,NV350 TODAY,2004,Moped,2019-05-11,Southern
9826Z,White,Trailer,DOMESTIC,2002,Trailer,2019-04-29,Waitemata
98FLJ,Blue,Trailer,HOMEMADE,1978,Trailer,2019-08-29,Southern
98JLC,Green,Trailer,HOMEMADE,1981,Trailer,2019-07-08,Central
98UPT,Red,Triumph,BONNEVILLE,2002,Roadbike,2019-07-14,Eastern
9913H,Red,Trailer,HOMEMADE,1988,Trailer,2019-05-16,Bay of Plenty
9A654,Silver,Trailer,DOMESTIC,2018,Trailer,2019-08-16,Canterbury
9A822,Brown,Trailer,HOME BUILT,2018,Trailer,2019-05-10,Counties/Manukau
9B631,Silver,Trailer,TANKER,2018,Trailer - Heavy,2019-05-20,Waitemata
9B650,Grey,Trailer,MAKZ,2018,Boat Trailer,2019-04-28,Bay of Plenty
9B767,White,Pinto,B.B.Q. TRAILER,2018,Trailer,2019-05-16,Auckland City
9B798,Silver,Trailer,M J TANDEM AXLE,2018,Trailer,2019-09-03,Canterbury
9C372,Black,Trailer,HOMEBUILT,2018,Trailer,2019-06-21,Bay of Plenty
9C702,Green,Briford,12X6 TRANSPORTER,2018,Trailer,2019-05-22,Canterbury
9C991,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-09-10,Counties/Manukau
9CXR,Yellow,Homebuilt,,1976,Caravan,2019-08-13,Canterbury
9D290,Silver,Trailer,GH94BT,2018,Trailer,2019-06-04,Auckland City
9D499,Grey,Trailer,TR8SCSHOF,2018,Trailer,2019-08-25,Counties/Manukau
9DXU,Red,Trailer,HOMEMADE,1977,Trailer,2019-09-20,Eastern
9E180,Red,Caravan,HOMEBUILT,2000,Caravan,2019-08-12,Canterbury
9E485,Cream,Bailey,REGENCY,2018,Caravan,2019-08-18,Canterbury
9E879,Silver,Trailer,STANZA,2018,Trailer,2019-07-04,Central
9F601,Cream,Caravan,ABI BRIGHTSTAR,2000,Caravan,2019-06-05,Canterbury
9G664,White,Bailey,PAGEANT SERIES 7,2009,Caravan,2019-06-19,Waikato
9J564,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-07-17,Eastern
9J927,Silver,Trailer,BATESON 35TP,2018,Trailer,2019-05-07,Counties/Manukau
9K619,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-05-31,Bay of Plenty
9LUP,Green,Trailer,LOCAL,1982,Trailer,2019-08-31,Canterbury
9M359,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-05-02,Auckland City
9N549,Silver,Trailer,SPORTLINE,2018,Boat Trailer,2019-09-20,Counties/Manukau
9N550,Silver,Trailer,DOMESTIC,2002,Trailer,2019-09-02,Waikato
9N550,Silver,Trailer,DOMESTIC,2002,Trailer,2019-09-02,Waikato
9N639,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-06-04,Waikato
9N741,Silver,Briford,"9 X 4'6"" TANDEM",2018,Trailer,2019-07-19,Waitemata
9N780,Silver,Trailer,ROAD CHIEF,2018,Trailer,2019-06-23,Central
9P801,Orange,Trailer,VER MAC - PCMS 1500,2018,Trailer - Heavy,2019-10-08,Waitemata
9R213,Silver,Briford,8X4 TANDEM,2002,Trailer,2019-08-15,Tasman
9R295,Silver,Trailer,DOMESTIC TRAILER,2018,Trailer,2019-07-19,Waitemata
9R670,Grey,Trailer,BOAT,2006,Boat Trailer,2019-09-06,Bay of Plenty
9S263,Silver,Trailer,HOMEBUILT,2018,Trailer,2019-08-29,Bay of Plenty
9TSM,Red,Piaggio,ZIP,2005,Moped,2019-08-10,Auckland City
9U535,Silver,Trailer,ELITE,2018,Trailer,2019-05-07,Waikato
9W160,White,Bailey,PAEGENT BORDEAUX,2005,Caravan,2019-06-03,Eastern
9W340,White,Jayco,FREEDOM,2018,Caravan,2019-05-31,Auckland City
9W827,Silver,Trailer,IFOR WILLIAMS,2018,Trailer,2019-06-27,Counties/Manukau
9W836,Silver,Trailer,IFOR WILLIAMS,2018,Trailer,2019-08-19,Wellington
9Y365,Silver,Titan,DOMESTIC TRAILER,2018,Trailer,2019-06-28,Eastern
9Y592,Grey,Trailer,DOMESTIC,2018,Trailer,2019-06-21,Northland
9Y666,Black,Trailer,HOMEBUILT,2018,Trailer,2019-05-06,Counties/Manukau
9Z171,Black,Homebuilt,DOMESTIC TRAILER,2018,Trailer,2019-05-20,Bay of Plenty
9Z294,Silver,Homebuilt,TRALIER,2018,Trailer,2019-06-23,Counties/Manukau
9Z362,Silver,Trailer Homes,COMPASS-CT95,2018,Trailer,2019-08-05,Northland
9Z907,Silver,Trailer,8X5,2018,Trailer,2019-06-07,Central
9ZLH,Black,Suzuki,DR650SE,2008,Roadbike,2019-07-20,Northland
A1DCG,Orange,Suzuki,UZ50,2010,Moped,2019-08-27,Central
A1DLT,Silver,Bolwell,FIRENZ,2006,Roadbike,2019-06-02,Counties/Manukau
A1FJT,Blue,Yamaha,CV50,2011,Moped,2019-09-18,Wellington
A1KTW,Yellow,Honda,NVS,2012,Moped,2019-06-03,Eastern
A1LKE,Blue,Honda,NSC,2012,Roadbike,2019-10-10,Waikato
A1MTG,Yellow,Suzuki,DR-Z400,2007,Roadbike,2019-09-23,Northland
A1NAG,Red,Harley Davidson,V-ROD,2012,Roadbike,2019-08-27,Canterbury
A1PHL,Black,Hyosung,GV250,2013,Roadbike,2019-06-02,Counties/Manukau
A1QKQ,White,Triumph,DAYTONA,2013,Roadbike,2019-06-17,Central
A1SLJ,Red,Honda,C50,1965,Moped,2019-08-14,Central
A1TAS,Black,Suzuki,GSX R 750 J,1989,Roadbike,2019-08-06,Waikato
A1TPQ,Orange,Same,CROP90,2001,Tractor,2019-06-10,Eastern
A1WFR,Red,Piaggio,ZIP,2014,Moped,2019-06-11,Auckland City
A1WHK,Red,Honda,NBC,2014,Roadbike,2019-06-09,Wellington
A1WWS,Black,Honda,CBR,1988,Roadbike,2019-10-01,Waikato
A1YBP,Black,Piaggio,ZIP,2014,Moped,2019-05-22,Southern
A1ZAH,Red,Suzuki,UZ,2015,Moped,2019-09-13,Waikato
A2CQC,Yellow,Honda,NVS50 TODAY,2010,Moped,2019-08-24,Eastern
A2CSH,Black,Yamaha,CV50AY,2010,Moped,2019-07-01,Tasman
A2CYE,Black,Yamaha,JOG CV50,2010,Moped,2019-06-08,Auckland City
A2EPH,Purple,Suzuki,SJ50QT,2001,Moped,2019-07-31,Waikato
A2ERU,Black,Yamaha,CV50,2010,Moped,2019-09-08,Wellington
A2JFN,Black,Aprilia,SPORT CITY,2011,Moped,2019-07-06,Waitemata
A2MZD,Red,Honda,NVS,2012,Moped,2019-09-19,Waikato
A2PBQ,Black,Kymco,MOPED,2009,Moped,2019-09-01,Southern
A2QFN,White,TGB,BH1,2013,Moped,2019-06-29,Wellington
A2QYL,Red,Suzuki,GW250,2013,Roadbike,2019-05-22,Auckland City
A2UDU,Silver,Moped,50QT-4,2014,Moped,2019-09-12,Eastern
A2WTC,Yellow,Honda,TODAY,2008,Moped,2019-04-18,Auckland City
A3686,Blue,Homebuilt,,1988,Trailer - Heavy,2019-05-10,Counties/Manukau
A394B,Silver,Trailer,PWC,2002,Boat Trailer,2019-09-24,Southern
A3GPS,Red,Suzuki,GX125,2002,Roadbike,2019-10-03,Wellington
A3JTA,Grey,Baotian,BT49,2011,Moped,2019-10-07,Canterbury
A3MED,Blue,Suzuki,GN125H,2012,Roadbike,2019-09-12,Wellington
A3NUA,Blue,Harley Davidson,DYNA,2012,Roadbike,2019-10-02,Tasman
A3PSY,Black,Harley Davidson,98 SPORTSTER,1998,Roadbike,2019-07-07,Bay of Plenty
A3QLS,Blue,Honda,SCV,2011,Roadbike,2019-05-13,Auckland City
A3QWL,Red,Piaggio,ZIP,2013,Moped,2019-04-22,Southern
A3SFF,Black,Forza,CICLONE,2014,Moped,2019-08-03,Wellington
A3SPE,Blue,Kawasaki,ZX,2014,Roadbike,2019-04-30,Canterbury
A3SPP,Black,Suzuki,VL250,2014,Roadbike,2019-08-24,Wellington
A3SWY,Black,Harley Davidson,SPORTSTER,2008,Roadbike,2019-10-02,Central
A3TNH,Blue,Moped,PMX,2008,Moped,2019-08-27,Waitemata
A3TUU,Red,Piaggio,ZIP,2014,Moped,2019-04-21,Wellington
A3UEG,Black,Harley Davidson,FXST,2006,Roadbike,2019-10-09,Counties/Manukau
A3USL,White,Honda,NSC,2014,Roadbike,2019-08-30,Auckland City
A3YLG,Blue,Yamaha,YZF,2014,Roadbike,2019-04-19,Tasman
A3YSH,Blue,Suzuki,GN250,1983,Roadbike,2019-10-13,Wellington
A442H,Silver,Kea,K844,2002,Trailer,2019-10-05,Northland
A487J,White,Homebuilt,CARAVAN,1987,Caravan,2019-06-04,Wellington
A4GSU,White,Suzuki,DR200,2007,All Terrain Vehicle,2019-10-06,Canterbury
A4KYZ,White,Keeway,QJ50,2012,Moped,2019-08-04,Waikato
A4MPZ,Blue,Factory Built,JONWAY,2012,Moped,2019-10-02,Canterbury
A4PSP,Blue,Honda,TODAY NVS,2006,Moped,2019-07-07,Southern
A4UJH,Orange,Kubota,RTV900,2014,All Terrain Vehicle,2019-04-23,Wellington
A4ZMR,Silver,Suzuki,UZ,2015,Moped,2019-07-12,Auckland City
A524B,Silver,Reid,TRAILER,2002,Trailer,2019-05-13,Auckland City
A575Y,Green,Trailer,DOMESTIC,1995,Trailer,2019-09-26,Canterbury
